id,title,year,runtime,parental_guide,gross_us_canada
0112641,Casino,1995,178,R,42512375
0120382,The Truman Show,1998,103,PG,125618201
0469494,There Will Be Blood,2007,158,R,40222514
0457430,Pan's Labyrinth,2006,118,R,37646380
0105695,Unforgiven,1992,130,R,101167799
0167404,The Sixth Sense,1999,107,PG-13,293506292
1130884,Shutter Island,2010,138,R,128012934
0107290,Jurassic Park,1993,127,PG-13,404214720
0268978,A Beautiful Mind,2001,135,PG-13,170742341
0055630,Yojimbo,1961,110,Unrated,46808
0040897,The Treasure of the Sierra Madre,1948,126,Passed,5014000
0071853,Monty Python and the Holy Grail,1975,91,PG,1827696
0477348,No Country for Old Men,2007,122,R,74283625
0266697,Kill Bill: Vol. 1,2003,111,R,70099045
0057115,The Great Escape,1963,172,Approved,0
0042876,Rashomon,1950,88,Unrated,46808
0084787,The Thing,1982,109,R,19629760
0266543,Finding Nemo,2003,100,G,380843261
10872600,Spider-Man: No Way Home,2021,148,PG-13,814115070
0080678,The Elephant Man,1980,124,PG,26010864
0071315,Chinatown,1974,130,R,29200000
0434409,V for Vendetta,2005,132,R,70511035
0081398,Raging Bull,1980,129,R,23383987
0031381,Gone with the Wind,1939,238,Passed,200882193
0046912,Dial M for Murder,1954,105,PG,24845
0120735,"Lock, Stock and Two Smoking Barrels",1998,107,R,3753929
2096673,Inside Out,2015,95,PG,356921711
0347149,Howl's Moving Castle,2004,119,PG,6789268
1305806,The Secret in Their Eyes,2009,129,R,6391436
5027774,"Three Billboards Outside Ebbing, Missouri",2017,115,R,54513740
0117951,Trainspotting,1996,93,R,16491080
0050212,The Bridge on the River Kwai,1957,161,PG,27200000
1392214,Prisoners,2013,153,R,61002302
0116282,Fargo,1996,98,R,24611975
1291584,Warrior,2011,140,PG-13,13657115
1205489,Gran Torino,2008,116,R,148095302
0264464,Catch Me If You Can,2002,141,PG-13,164615351
0096283,My Neighbor Totoro,1988,86,G,2250213
0405159,Million Dollar Baby,2004,132,PG-13,100492203
0118849,Children of Heaven,1997,89,PG,933933
0083658,Blade Runner,1982,117,R,32914489
0015864,The Gold Rush,1925,95,Passed,0
4729430,Klaus,2019,96,PG,0
1201607,Harry Potter and the Deathly Hallows: Part 2,2011,130,PG-13,381447587
0112471,Before Sunrise,1995,101,R,5535405
2024544,12 Years a Slave,2013,134,R,56671993
0052618,Ben-Hur,1959,212,G,74432704
2278388,The Grand Budapest Hotel,2014,99,R,59301324
0047296,On the Waterfront,1954,108,Approved,0
2267998,Gone Girl,2014,149,R,167767189
0050986,Wild Strawberries,1957,91,Unrated,0
0017925,The General,1926,67,Passed,0
0072684,Barry Lyndon,1975,185,PG,0
0107207,In the Name of the Father,1993,133,R,25096862
10366206,John Wick: Chapter 4,2023,169,R,176987649
0077416,The Deer Hunter,1978,183,R,48979328
2119532,Hacksaw Ridge,2016,139,R,67209615
0041959,The Third Man,1949,93,Approved,1067364
0046268,The Wages of Fear,1953,131,Unrated,0
0353969,Memories of Murder,2003,132,Unrated,15357
3011894,Wild Tales,2014,122,R,3106530
0015324,Sherlock Jr.,1924,45,Passed,977375
0031679,Mr. Smith Goes to Washington,1939,129,Passed,144738
1392190,Mad Max: Fury Road,2015,120,R,154109060
0978762,Mary and Max,2009,92,Unrated,0
0892769,How to Train Your Dragon,2010,98,PG,217581231
0050976,The Seventh Seal,1957,96,Unrated,0
0198781,"Monsters, Inc.",2001,92,G,290642256
0097165,Dead Poets Society,1989,128,PG,95860116
0073195,Jaws,1975,124,PG,265859065
3170832,Room,2015,118,R,14677654
0118715,The Big Lebowski,1998,117,R,18254458
0046438,Tokyo Story,1953,136,Unrated,0
0019254,The Passion of Joan of Arc,1928,114,Passed,21877
1950186,Ford v Ferrari,2019,152,PG-13,117624357
0395169,Hotel Rwanda,2004,121,PG-13,23530892
0075148,Rocky,1976,120,PG,117235147
0382932,Ratatouille,2007,111,G,206445654
0091763,Platoon,1986,120,R,138530565
1895587,Spotlight,2015,129,R,45055776
3315342,Logan,2017,137,R,226277068
0088247,The Terminator,1984,107,R,38371200
0092005,Stand by Me,1986,89,R,52287414
1979320,Rush,2013,123,R,26947624
0074958,Network,1976,121,R,23689877
0381681,Before Sunset,2004,80,R,5820649
0758758,Into the Wild,2007,148,R,18354356
0032138,The Wizard of Oz,1939,102,G,24668669
0036868,The Best Years of Our Lives,1946,170,Approved,23650000
0070047,The Exorcist,1973,122,R,233005644
0107048,Groundhog Day,1993,101,PG,71107962
0317705,The Incredibles,2004,115,PG,261441092
0035446,To Be or Not to Be,1942,99,Passed,3270000
0113247,La haine,1995,98,Unrated,280859
0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,PG-13,305413918
1028532,Hachi: A Dog's Tale,2009,93,G,0
0048473,Pather Panchali,1955,125,Unrated,134241
0058946,The Battle of Algiers,1966,121,Unrated,879794
0032551,The Grapes of Wrath,1940,129,Passed,0
0476735,My Father and My Son,2005,112,Unrated,0
0245712,Amores Perros,2000,154,R,5408467
15097216,Jai Bhim,2021,164,TV-MA,0
0032976,Rebecca,1940,130,Approved,0
4016934,The Handmaiden,2016,145,Unrated,2006788
0061512,Cool Hand Luke,1967,127,GP,0
0059742,The Sound of Music,1965,172,G,159287539
0025316,It Happened One Night,1934,105,Passed,0
0053198,The 400 Blows,1959,99,Unrated,509
0060827,Persona,1966,83,Unrated,0
0079470,Life of Brian,1979,94,R,20206622
0129167,The Iron Giant,1999,86,PG,23315035
1454029,The Help,2011,146,PG-13,169708112
0103639,Aladdin,1992,90,G,217350219
0099348,Dances with Wolves,1990,181,PG-13,184208848
0071411,Dersu Uzala,1975,142,G,0
